subject_column,AssignedList_column,subject_dob_column,subject_age_column,subject_gender_column,trialnum_column,Stim_column,Type_column,Experiment_column,OrderGroup_column,ReactionTime_column,StimSide_column,StimPosition_column,Response_column,Valid_column,TrialEndSecs_column,PairID_column,List_column
48,4,25/2/95,21,f,1,Phil sniffed the milk,Sensible,edin_semantics,sem_emo_sem_emo,1.23680711281486,1,2,2,1,1646754.58904902,18,B
48,4,25/2/95,21,f,2,The salt passed Leo,Non-sensible,edin_semantics,sem_emo_sem_emo,1.20488119195215,1,2,2,1,1646756.54136508,118,B
48,4,25/2/95,21,f,3,Josh ironed the shirt,Sensible,edin_semantics,sem_emo_sem_emo,1.2640283673536,1,1,1,1,1646758.55249028,55,B
48,4,25/2/95,21,f,4,Phil passed the towels,Sensible,edin_semantics,sem_emo_sem_emo,0.970660058083013,1,1,1,1,1646760.26965992,43,B
48,4,25/2/95,21,f,5,The trophy polished Anna,Non-sensible,edin_semantics,sem_emo_sem_emo,1.09064781921916,1,2,1,0,1646762.10438337,104,B
48,4,25/2/95,21,f,6,The sweets offered Tom,Non-sensible,edin_semantics,sem_emo_sem_emo,1.12599231302738,2,2,2,1,1646763.97440865,84,B
48,4,25/2/95,21,f,7,The ribbon cut Lucy,Non-sensible,edin_semantics,sem_emo_sem_emo,1.22010713396594,2,1,1,1,1646765.93856448,95,B
48,4,25/2/95,21,f,8,The rice stored Fred,Non-sensible,edin_semantics,sem_emo_sem_emo,1.04361141636036,1,1,1,1,1646767.72626563,127,B
48,4,25/2/95,21,f,9,The shed built Rose,Non-sensible,edin_semantics,sem_emo_sem_emo,0.961302040377632,1,1,1,1,1646769.43161732,121,B
48,4,25/2/95,21,f,10,The party cancelled Phil,Non-sensible,edin_semantics,sem_emo_sem_emo,1.12584638455883,2,2,2,1,1646771.30163523,82,B
48,4,25/2/95,21,f,11,The crate lifted Amy,Non-sensible,edin_semantics,sem_emo_sem_emo,1.07927374495193,1,2,2,1,1646773.12459525,144,B
48,4,25/2/95,21,f,12,Will licked the spoon,Sensible,edin_semantics,sem_emo_sem_emo,1.26716213906184,1,1,1,1,1646775.13580832,21,B
48,4,25/2/95,21,f,13,The gum swallowed Owen,Non-sensible,edin_semantics,sem_emo_sem_emo,1.25554078817368,1,1,1,1,1646777.13517714,97,B
48,4,25/2/95,21,f,14,Kate lifted the box,Sensible,edin_semantics,sem_emo_sem_emo,1.30280041345395,2,1,1,1,1646779.181617,69,B
48,4,25/2/95,21,f,15,Eve taught the lesson,Sensible,edin_semantics,sem_emo_sem_emo,1.14943129615858,2,1,1,1,1646781.07516273,15,B
48,4,25/2/95,21,f,16,Lily dented the lorry,Sensible,edin_semantics,sem_emo_sem_emo,1.29072588286363,1,1,1,1,1646783.10984911,71,B
48,4,25/2/95,21,f,17,The opera watched Adam,Non-sensible,edin_semantics,sem_emo_sem_emo,1.39648707117885,1,2,2,1,1646785.2503714,108,B
48,4,25/2/95,21,f,18,Tim pulled the handle,Sensible,edin_semantics,sem_emo_sem_emo,1.38444589567371,1,1,1,1,1646787.37914437,73,B
48,4,25/2/95,21,f,19,The pan washed Beth,Non-sensible,edin_semantics,sem_emo_sem_emo,1.93731205700897,1,2,2,1,1646790.06070364,132,B
48,4,25/2/95,21,f,20,The onion sliced Liam,Non-sensible,edin_semantics,sem_emo_sem_emo,1.46723699546419,2,2,2,1,1646792.27181357,78,B
48,4,25/2/95,21,f,21,Leo stored the wine,Sensible,edin_semantics,sem_emo_sem_emo,1.32619898603298,2,2,2,1,1646794.34175495,52,B
48,4,25/2/95,21,f,22,Rob mailed the parcel,Sensible,edin_semantics,sem_emo_sem_emo,1.56124469521455,2,2,2,1,1646796.64694827,14,B
48,4,25/2/95,21,f,23,The socks knitted Ryan,Non-sensible,edin_semantics,sem_emo_sem_emo,1.47882691537961,1,1,1,1,1646798.86986364,141,B
48,4,25/2/95,21,f,24,The poster read Luke,Non-sensible,edin_semantics,sem_emo_sem_emo,1.31372227030806,2,1,1,1,1646800.92801562,79,B
48,4,25/2/95,21,f,25,Ben chewed the toffee,Sensible,edin_semantics,sem_emo_sem_emo,1.3373142380733,2,1,1,1,1646803.00976341,31,B
48,4,25/2/95,21,f,26,Mike paid the bill,Sensible,edin_semantics,sem_emo_sem_emo,1.33758973795921,2,1,1,1,1646805.09152082,59,B
48,4,25/2/95,21,f,27,The candy sucked Sam,Non-sensible,edin_semantics,sem_emo_sem_emo,1.51392669836059,1,1,1,1,1646807.34965112,87,B
48,4,25/2/95,21,f,28,Max kissed the mirror,Sensible,edin_semantics,sem_emo_sem_emo,1.49064935883507,2,1,1,1,1646809.58426033,23,B
48,4,25/2/95,21,f,29,Max lent the bucket,Sensible,edin_semantics,sem_emo_sem_emo,1.25508536328562,2,1,1,1,1646811.58367918,19,B
48,4,25/2/95,21,f,30,Josh squeezed the ball,Sensible,edin_semantics,sem_emo_sem_emo,1.06721364683472,2,1,1,1,1646813.3948809,1,B
48,4,25/2/95,21,f,31,The hotline dialed Hugh,Non-sensible,edin_semantics,sem_emo_sem_emo,1.31353176175617,2,2,2,1,1646815.45310696,138,B
48,4,25/2/95,21,f,32,Kate built the house,Sensible,edin_semantics,sem_emo_sem_emo,1.18460644874722,2,2,2,1,1646817.38190001,46,B
48,4,25/2/95,21,f,33,Mary visited the museum,Sensible,edin_semantics,sem_emo_sem_emo,1.71351918950677,1,2,2,1,1646819.83999836,16,B
48,4,25/2/95,21,f,34,Andy grated the cheese,Sensible,edin_semantics,sem_emo_sem_emo,1.83163297385909,2,1,1,1,1646822.41573839,65,B
48,4,25/2/95,21,f,35,The rose kissed Hugh,Non-sensible,edin_semantics,sem_emo_sem_emo,1.50163696357049,1,2,2,1,1646824.66207928,98,B
48,4,25/2/95,21,f,36,Luke swallowed the pill,Sensible,edin_semantics,sem_emo_sem_emo,2.24312885827385,1,2,2,1,1646827.6494701,22,B
48,4,25/2/95,21,f,37,Jeff watered the garden,Sensible,edin_semantics,sem_emo_sem_emo,1.46645700000227,1,2,2,1,1646829.86053353,54,B
48,4,25/2/95,21,f,38,Matt kicked the bike,Sensible,edin_semantics,sem_emo_sem_emo,1.79637796152383,2,1,1,1,1646832.40092907,39,B
48,4,25/2/95,21,f,39,The kettle carried John,Non-sensible,edin_semantics,sem_emo_sem_emo,1.25444071274251,1,1,1,1,1646834.40035241,105,B
48,4,25/2/95,21,f,40,Hugh pulled the lever,Sensible,edin_semantics,sem_emo_sem_emo,1.77224814356305,1,1,1,1,1646836.9172631,45,B
48,4,25/2/95,21,f,41,The hedge jumped Sara,Non-sensible,edin_semantics,sem_emo_sem_emo,1.47888528672047,2,2,2,1,1646839.14008899,92,B
48,4,25/2/95,21,f,42,The report filed Ian,Non-sensible,edin_semantics,sem_emo_sem_emo,1.38455077144317,1,1,1,1,1646841.26885876,99,B
48,4,25/2/95,21,f,43,Dan whisked the eggs,Sensible,edin_semantics,sem_emo_sem_emo,1.79653703933582,1,2,2,1,1646843.80927867,62,B
48,4,25/2/95,21,f,44,Phil typed the letter,Sensible,edin_semantics,sem_emo_sem_emo,1.1141374767758,2,1,1,1,1646845.66754021,49,B
48,4,25/2/95,21,f,45,The report wrote Alex,Non-sensible,edin_semantics,sem_emo_sem_emo,1.56102243508212,2,1,1,1,1646847.97278035,149,B
48,4,25/2/95,21,f,46,The curtains measured Rob,Non-sensible,edin_semantics,sem_emo_sem_emo,1.7371031390503,1,2,2,1,1646850.45438504,126,B
48,4,25/2/95,21,f,47,Lara filed the papers,Sensible,edin_semantics,sem_emo_sem_emo,1.72556774155237,1,2,2,1,1646852.92418588,24,B
48,4,25/2/95,21,f,48,The steak ate Mike,Non-sensible,edin_semantics,sem_emo_sem_emo,3.51360373175703,2,2,2,1,1646857.18185402,142,B
48,4,25/2/95,21,f,49,Carl brushed the teeth,Sensible,edin_semantics,sem_emo_sem_emo,0.925923870876431,2,2,2,1,1646858.85202318,72,B
